Date,Spend (€),Purchases,ROAS,Cost per Purchase (€),Purchase Value (€),Sign Ups,Cost per Sign Up (€),Link Clicks,CPC (€),CPM (€),Impressions
2025-12-01,5598.94,30,1.54,186.63,8621.6,417,13.43,0,0.27,17.17,326102
2025-12-02,8329.62,32,0.75,260.3,6244.73,454,18.35,0,0.24,18.05,461369
2025-12-03,7564.86,25,0.37,302.59,2767.27,360,21.01,0,0.24,16.26,465333
2025-12-04,8512.62,33,0.39,257.96,3287.69,385,22.11,0,0.22,14.16,601066
2025-12-05,6599.07,20,0.31,329.95,2074.15,310,21.29,0,0.19,12.52,527013
2025-12-06,3876.45,20,0.55,193.82,2148.38,208,18.64,0,0.17,10.53,367961
2025-12-07,4286.42,10,0.25,428.64,1074.97,230,18.64,0,0.14,9.09,471371
2025-12-08,5373.66,27,0.5,199.02,2663.64,320,16.79,0,0.17,10.46,513748
2025-12-09,5643.07,27,0.48,209.0,2710.68,439,12.85,0,0.41,18.16,310777
2025-12-10,5838.01,30,0.65,194.6,3785.19,476,12.26,0,0.47,18.38,317691
2025-12-11,6658.66,36,0.6,184.96,3965.14,537,12.4,0,0.64,23.11,288151
2025-12-12,6510.49,24,0.42,271.27,2754.04,513,12.69,0,0.57,22.76,286062
2025-12-13,4075.74,16,0.4,254.73,1650.28,309,13.19,0,0.69,24.32,167557
2025-12-14,4221.22,24,0.6,175.88,2531.58,344,12.27,0,0.59,21.31,198062
2025-12-15,5548.2,23,0.42,241.23,2318.56,449,12.36,0,0.51,22.65,244955
2025-12-16,6179.96,29,0.45,213.1,2806.46,575,10.75,0,0.47,21.82,283215
2025-12-17,5840.83,34,0.6,171.79,3523.38,591,9.88,0,0.63,25.14,232329
2025-12-18,5175.34,33,0.81,156.83,4211.94,513,10.09,0,0.56,25.76,200923
2025-12-19,7324.13,29,0.45,252.56,3269.38,501,14.62,0,0.52,25.97,281991
2025-12-20,4628.34,23,0.48,201.23,2223.77,348,13.3,0,0.46,21.92,211119
2025-12-21,4853.17,36,0.73,134.81,3530.03,356,13.63,0,0.4,19.97,243051
2025-12-22,4658.24,30,0.65,155.27,3010.81,414,11.25,0,0.29,17.5,266242
2025-12-23,4633.88,24,0.53,193.08,2469.5,375,12.36,0,0.15,14.74,314411
2025-12-24,4438.03,17,0.37,261.06,1652.62,333,13.33,0,0.22,16.5,268945
2025-12-25,3821.16,18,0.52,212.29,1976.13,270,14.15,0,0.18,14.06,271707
2025-12-26,3335.57,15,0.44,222.37,1458.88,300,11.12,0,0.21,13.52,246782
2025-12-27,3018.1,15,0.61,201.21,1841.3,266,11.35,0,0.2,13.84,218008
2025-12-28,3591.34,10,0.28,359.13,993.34,289,12.43,0,0.18,12.94,277641
2025-12-29,2915.83,25,0.88,116.63,2551.84,323,9.03,0,0.22,14.75,197747
2025-12-30,2625.6,18,0.68,145.87,1796.77,291,9.02,0,0.27,15.81,166086
2025-12-31,2568.68,10,0.48,256.87,1237.38,230,11.17,0,0.43,15.64,164272
2026-01-01,3591.32,26,0.73,138.13,2633.38,265,13.55,0,0.37,14.17,253420
2026-01-02,4955.2,30,0.8,165.17,3983.25,417,11.88,0,0.38,15.74,314737
2026-01-03,2820.59,25,0.99,112.82,2791.64,258,10.93,0,0.5,16.45,171507
2026-01-04,3719.72,23,0.62,161.73,2298.96,330,11.27,0,0.51,17.97,206998
2026-01-05,6766.28,35,0.53,193.32,3605.48,546,12.39,0,0.53,18.63,363140
2026-01-06,7777.15,41,0.53,189.69,4088.22,510,15.25,0,0.68,23.07,337050
2026-01-07,8892.18,38,0.65,234.0,5767.76,635,14.0,0,0.7,21.12,421085
2026-01-08,9157.26,53,1.1,172.78,10046.5,612,14.96,0,0.67,22.68,403774
2026-01-09,9392.64,34,0.75,276.25,7007.39,488,19.25,0,0.88,27.55,340980
2026-01-10,6075.18,37,0.59,164.19,3598.81,433,14.03,0,0.89,27.4,221755
2026-01-11,6616.62,43,0.73,153.87,4860.99,547,12.1,0,0.91,26.62,248590
2026-01-12,10962.29,57,0.62,192.32,6820.27,858,12.78,0,1.03,29.66,369538
2026-01-13,13407.49,62,0.47,216.25,6327.07,896,14.96,0,1.03,28.14,476492
2026-01-14,14583.1,71,0.5,205.4,7247.64,932,15.65,0,1.03,28.42,513208
2026-01-15,13351.92,60,0.47,222.53,6252.05,820,16.28,0,1.12,30.03,444655
2026-01-16,9739.14,50,0.5,194.78,4904.22,671,14.51,0,1.23,29.89,325845
2026-01-17,7116.58,15,0.22,474.44,1597.23,418,17.03,0,1.2,30.22,235460
2026-01-18,7548.32,32,0.43,235.89,3242.07,441,17.12,0,1.15,31.87,236858
2026-01-19,6704.61,34,0.52,197.19,3486.46,496,13.52,0,1.1,28.76,233110
2026-01-20,7744.3,21,0.28,368.78,2186.08,376,20.6,0,1.11,30.19,256547
2026-01-21,4405.01,3,0.06,1468.34,285.76,223,19.75,0,1.01,25.86,170316
2026-01-22,4128.8,21,1.08,196.61,4448.69,304,13.58,0,1.03,24.98,165270
2026-01-23,6628.7,32,0.48,207.15,3151.44,408,16.25,0,1.06,26.67,248517
2026-01-24,5805.0,14,0.26,414.64,1484.13,260,22.33,0,0.88,23.74,244490
2026-01-25,5935.31,23,0.39,258.06,2302.43,339,17.51,0,0.65,21.42,277030
2026-01-26,5759.3,19,0.35,303.12,2001.43,347,16.6,0,0.72,21.39,269310
2026-01-27,8638.95,33,0.5,261.79,4353.08,435,19.86,0,0.79,25.36,340686
2026-01-28,7882.68,31,0.49,254.28,3831.19,481,16.39,0,0.88,27.66,284950
2026-01-29,7018.82,30,0.44,233.96,3112.04,363,19.34,0,0.84,26.4,265840
2026-01-30,5386.05,30,0.52,179.54,2818.06,151,35.67,0,0.76,23.36,230569
2026-01-31,4114.2,23,0.58,178.88,2367.39,107,38.45,0,0.67,21.0,195877
2026-02-01,4873.0,29,0.6,168.03,2918.71,114,42.75,0,0.62,20.36,239304
2026-02-02,6432.73,35,0.73,183.79,4676.2,130,49.48,0,0.58,21.29,302175
2026-02-03,9586.86,41,0.41,233.83,3972.72,239,40.11,0,0.61,22.78,420797
2026-02-04,13053.19,68,0.52,191.96,6786.55,301,43.37,0,0.67,24.73,527823
2026-02-05,11740.91,61,0.5,192.47,5814.91,319,36.81,0,0.65,22.9,512765
2026-02-06,10328.88,55,0.54,187.8,5591.46,257,40.19,0,0.79,24.78,416868
2026-02-07,5341.66,31,0.59,172.31,3170.49,170,31.42,0,0.77,21.94,243447
2026-02-08,8915.35,42,0.44,212.27,3909.06,232,38.43,0,0.79,26.36,338151
2026-02-09,9671.24,53,0.49,182.48,4708.85,249,38.84,0,0.8,25.01,386747
2026-02-10,12216.7,66,0.43,185.1,5225.39,300,40.72,0,0.83,27.1,450809
